0.0
0.0
0.71
3.5
0.45,0.45,0.45,0.45,0.45,0.54,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.54,0.45,0.45,0.45,0.45,0.45
-3.312976756299235,-3.100861384204698,-2.855452177876161,-2.593263233283414,-2.326779738264207,-2.046305749072202,-1.740728563057488, -1.424569958981702, -1.108145712611496, -0.796016016667750, -0.479857412591963, -0.163433166221757, 0.163433166221757, 0.479857412591963, 0.796016016667750, 1.108145712611496, 1.424569958981702, 1.740728563057488, 2.046305749072202, 2.326779738264207, 2.593263233283414, 2.855452177876161, 3.100861384204698, 3.312976756299235
0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
0.14,0.14,0.14,0.14,0.14,0.14,0.14, 0.14,0.14,0.14,0.14,0.14,0.14,0.14, 0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2.966781507328271e3,2.966781507328271e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.966781507328271e3,2.966781507328271e3



%current
70,70,70,70,70,70,70, 50,50,50,50,50,50,50,50,50,50,70,70,70,70,70,70,70
2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,1.486780296340914e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3,2.081492414877280e3

72,71,70,70,70,70,70, 50,50,50,50,50,50,50,50,50,50,70,70,70,70,70,71,72

52,50,50,50,50,50,50,70,70,70,70,70,70,70,70,70,70,50,50,50,50,50,50,52

100,100,70,70,70,70,70, 50,50,50,50,50,50,50,50,50,50,70,70,70,70,70,100,100
2.966781507328271e3,2.966781507328271e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,1.483390753664135e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.076747055129789e3,2.966781507328271e3,2.966781507328271e3
0.0231242112758592


