0.0
0.0
0.71
3.5
0.45,0.45,0.45,0.45,0.45,0.54,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.54,0.45,0.45,0.45,0.45,0.45
-3.312976756299235,-3.100861384204698,-2.855452177876161,-2.593263233283414,-2.326779738264207,-2.046305749072202,-1.740728563057488, -1.424569958981702, -1.108145712611496, -0.796016016667750, -0.479857412591963, -0.163433166221757, 0.163433166221757, 0.479857412591963, 0.796016016667750, 1.108145712611496, 1.424569958981702, 1.740728563057488, 2.046305749072202, 2.326779738264207, 2.593263233283414, 2.855452177876161, 3.100861384204698, 3.312976756299235
0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
0.14,0.14,0.14,0.14,0.14,0.14,0.14, 0.14,0.14,0.14,0.14,0.14,0.14,0.14, 0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1.760239162119600e3,1.760239162119600e3,1.232167413483719e3,1.232167413483719e3,1.760239162119600e3,1.232167413483719e3,1.232167413483719e3,0.880119581059800e3,0.880119581059800e3,0.880119581059800e3,0.880119581059800e3,1.760239162119600e3,1.760239162119600e3,0.880119581059800e3,0.880119581059800e3,0.880119581059800e3,0.880119581059800e3,1.232167413483719e3,1.232167413483719e3,1.232167413483719e3,1.232167413483719e3,1.232167413483719e3,1.760239162119600e3,1.760239162119600e3








3.520478324239199e3,3.520478324239199e3,2.464334826967439e3,2.464334826967439e3,3.520478324239199e3,2.464334826967439e3,2.464334826967439e3,1.760239162119599e3,1.760239162119599e3,1.760239162119599e3,1.760239162119599e3,3.520478324239199e3,3.520478324239199e3,1.760239162119599e3,1.760239162119599e3,1.760239162119599e3,1.760239162119599e3,2.464334826967439e3,2.464334826967439e3,2.464334826967439e3,2.464334826967439e3,2.464334826967439e3,3.520478324239199e3,3.520478324239199e3


100,100,70,70,70,70,70, 50,50,50,50,100,100,50,50,50,50,70,70,70,70,70,100,100
3.391135913327477e3,3.391135913327477e3,2.373795139329235e3,2.373795139329235e3,2.373795139329235e3,
2.373795139329235e3,2.373795139329235e3,1.695567956663739e3,1.695567956663739e3,1.695567956663739e3,
1.695567956663739e3,3.391135913327477e3,3.391135913327477e3,1.695567956663739e3,1.695567956663739e3,
1.695567956663739e3,1.695567956663739e3,2.373795139329235e3,2.373795139329235e3,2.373795139329235e3,
2.373795139329235e3,2.373795139329235e3,3.391135913327477e3,3.391135913327477e3


0.0291994948155889--20cm-rs
100,100,70,70,70,70,70, 50,50,50,50,100,100,50,50,50,50,70,70,70,70,70,100,100
3.257763562332123e3,3.257763562332123e3,2.280434493632487e3,2.280434493632487e3,2.280434493632487e3,
2.280434493632487e3,2.280434493632487e3,1.628881781166062e3,1.628881781166062e3,1.628881781166062e3,
1.628881781166062e3,3.257763562332123e3,3.257763562332123e3,1.628881781166062e3,1.628881781166062e3,
1.628881781166062e3,1.628881781166062e3,2.280434493632487e3,2.280434493632487e3,2.280434493632487e3,
2.280434493632487e3,2.280434493632487e3,3.257763562332123e3,3.257763562332123e3


0.0320966975042639--17cm-rs
100,100,70,70,80,70,70, 50,50,50,50,100,100,50,50,50,50,70,70,70,70,70,100,100
3.560597584242858e3,3.560597584242858e3,2.492418308970000e3,2.492418308970000e3,2.848478067394286e3,
2.492418308970000e3,2.492418308970000e3,1.780298792121429e3,1.780298792121429e3,1.780298792121429e3,
1.780298792121429e3,3.560597584242858e3,3.560597584242858e3,1.780298792121429e3,1.780298792121429e3,
1.780298792121429e3,1.780298792121429e3,2.492418308970000e3,2.492418308970000e3,2.492418308970000e3,
2.492418308970000e3,2.492418308970000e3,3.560597584242858e3,3.560597584242858e3

0.0320966975042639--17cm-rs
100,100,70,70,100,70,70, 50,50,50,50,100,100,50,50,50,50,70,70,70,70,70,100,100
3.520478324239199e3,3.520478324239199e3,2.464334826967439e3,2.464334826967439e3,3.520478324239199e3,
2.464334826967439e3,2.464334826967439e3,1.760239162119599e3,1.760239162119599e3,1.760239162119599e3,
1.760239162119599e3,3.520478324239199e3,3.520478324239199e3,1.760239162119599e3,1.760239162119599e3,
1.760239162119599e3,1.760239162119599e3,2.464334826967439e3,2.464334826967439e3,2.464334826967439e3,
2.464334826967439e3,2.464334826967439e3,3.520478324239199e3,3.520478324239199e3
